2025-06-01 20:19:30,2,Vento,12,9,2023-05-01 13:19:00
2025-06-01 20:19:35,2,Vento,13,7,2023-05-01 13:01:00
2025-06-01 20:19:40,2,Vento,14,2023-05-01 12:26:00
2025-06-01 20:19:45,2,Vento,12,9,2023-05-01 13:19:00
2025-06-01 20:19:50,2,Vento,13,7,2023-05-01 13:01:00
2025-06-01 20:19:55,2,Vento,14,2023-05-01 12:26:00
2025-06-01 20:20:00,2,Vento,13,7,2023-05-01 13:01:00
2025-06-01 20:20:05,2,Vento,11,8,2023-05-01 14:03:00
2025-06-01 20:20:10,2,Vento,14,2023-05-01 12:26:00
2025-06-01 20:20:15,2,Vento,12,9,2023-05-01 13:19:00
2025-06-01 20:20:20,2,Vento,13,7,2023-05-01 13:01:00
2025-06-01 20:27:15,2,Vento,12,9,2023-05-01 13:19:00
2025-06-01 20:27:20,2,Vento,13,7,2023-05-01 13:01:00
2025-06-01 20:27:25,2,Vento,12,9,2023-05-01 13:19:00
2025-06-01 20:27:30,2,Vento,13,7,2023-05-01 13:01:00
2025-06-01 20:27:35,2,Vento,13,1,2023-05-01 12:05:00
2025-06-01 20:27:40,2,Vento,11,8,2023-05-01 14:03:00
2025-06-01 20:35:53,2,Vento,12,9,2023-05-01 13:19:00
2025-06-01 20:35:58,2,Vento,13,7,2023-05-01 13:01:00
2025-06-01 20:36:03,2,Vento,13,7,2023-05-01 13:01:00
2025-06-01 20:36:08,2,Vento,13,1,2023-05-01 12:05:00
2025-06-01 20:41:28,2,Vento,13,1,2023-05-01 12:05:00
2025-06-01 20:41:33,2,Vento,11,8,2023-05-01 14:03:00
2025-06-01 20:41:38,2,Vento,11,8,2023-05-01 14:03:00
2025-06-01 20:41:43,2,Vento,13,1,2023-05-01 12:05:00
2025-06-01 20:44:40,2,Vento,11,8,2023-05-01 14:03:00
2025-06-01 20:44:45,2,Vento,13,1,2023-05-01 12:05:00
2025-06-01 20:44:50,2,Vento,14,2023-05-01 12:26:00
2025-06-01 20:44:55,2,Vento,13,7,2023-05-01 13:01:00
2025-06-01 20:45:00,2,Vento,12,4,2023-05-01 11:47:00
2025-06-01 20:50:25,2,Vento,12,9,2023-05-01 13:19:00
2025-06-01 20:50:30,2,Vento,14,2023-05-01 12:26:00
2025-06-01 20:50:35,2,Vento,12,4,2023-05-01 11:47:00
2025-06-01 20:50:40,2,Vento,13,7,2023-05-01 13:01:00
2025-06-01 20:50:45,2,Vento,13,7,2023-05-01 13:01:00
2025-06-01 20:50:50,2,Vento,13,1,2023-05-01 12:05:00
2025-06-01 20:50:55,2,Vento,14,2023-05-01 12:26:00
2025-06-01 20:51:00,2,Vento,12,9,2023-05-01 13:19:00
2025-06-01 20:51:05,2,Vento,13,7,2023-05-01 13:01:00
2025-06-01 20:51:10,2,Vento,11,8,2023-05-01 14:03:00
2025-06-01 20:51:15,2,Vento,14,2023-05-01 12:26:00
2025-06-01 20:51:20,2,Vento,12,9,2023-05-01 13:19:00
2025-06-01 20:51:25,2,Vento,13,7,2023-05-01 13:01:00
2025-06-01 20:51:30,2,Vento,11,8,2023-05-01 14:03:00
2025-06-01 20:51:35,2,Vento,11,8,2023-05-01 14:03:00
